twitter_id	handle	username	realname	country
1323238131710238721	_aliceontheroad	aliceontheroad		
1222519447165886465	_anirudhgovind	Anirudh		India
1184143605679542272	_DataLoy	DataLoy		
317955918	_dylanledbetter	Dylan Ledbetter		
277435470	_egbg_	Pablo		Mexico
14851579	_kyliejane	Kylie Wilson		
223959960	_penguin_runner	Kirsten Reilly		UK
393806279	_piedelimon_	Karla		
1321515174214410240	_skuethe	_sk		
1082999278023385088	_unpescador	Martin		Chile
1252893832343150592	_x_why	Velimir Gasparovic		
1002555038500208646	1701Aakash	Aakash 1701		
1320623996249976832	1cartogRaph	Raphaël Bz		Switzerland
98332912	1LuisDavid	Luis David ®️		
2778216364	27aea577f17d4c4	eurojam		
984803546741837824	3DOMFBK	3DOMFBK		
1056624482566266880	57x025	Emīls Mortuļevs		
5762562	achillida	Andrés Chillida		Spain
2678363167	adaezehs	Adaeze Agu		
768386760216805376	adamdsteer	Adam Steer, doctor of frozen oceans		
1031429616668430336	adamjnafa	A. Jordan Nafa		
1319270829864013828	AdelineRichez1	Adeline Richez		
51383638	adtrigg	Andrew Trigg		UK
623327023	AFCotroneo	Anton1o		
1235300640496250883	afrimapr	afrimapr		
4250716119	aina_don	Aina Le Don		Madagascar
215404498	akadouri	Ariel Kadouri		
1026155967480844291	AlandcoC	Anne L.		France
703573219	AlbinPCLarsson	Albin Larsson		Sweden
3261719668	Alina_Ristea	Alina Ristea		
886193556	AllisonCully	Allison Cully		
409168655	allixender	Alexander Kmoch		
2914726517	allyoucanmap	stefano bovio		
207283971	alnpierre	Pierre		
28714934	aloCrts	Alonso Cortés		
950010366779564043	alv_irl	alvirl		
2167201254	Amit_Levinson	Amit Levinson		
3270581047	AnalisisGeo	Felipe Sosa		Mexico
538253168	Anamhoo	Anamhoo		
1322740260422385665	AnatZohar4	Anat Zohar		
80089433	anders_wikstrom	Anders Wikström		
93839237	andrewdc_nz	Andrew DC	Andrew Douglas-Clifford	New Zealand
301593228	AndrewRenninger	Andrew Renninger		USA
44530833	andrewrfrench	Andrew French		
1513661708	andy_rutkowski	Andy Rutkowski		
4895763947	AngelineMeeks	Angeline Meeks		
13844282	anlugonz	Ana Lucía González		
339356740	annaballasiotes	Anna Ballasiotes		
113729499	antoaasa	Anto Aasa		Estonia
3577850236	AntoninBorgnon	Antonin Borgnon		
602294312	antoniolocandro	Antonio Locandro		Honduras
2342154006	areacartografia	Àrea de cartografia		
44111340	arkarjun	ark Arjun		
72170599	armiok	Mario Hernández		
627727600	Armire	Armire 👗		
800277926348324864	Arnold_Platon	Arnold Platon		
1132056770	arriskeus	Riesgos Naturales & Medio Ambiente		
732695379288961026	Artisans_Cartos	ArtisansCartographes		France
1324651465428803584	ArunVishwanat10	Arun Vishwanath		
