tweet_id	date_posted	twitter_id	handle	Day	website	description
1323260682549317632	2020-11-02 13:48:26	1323238131710238721	_aliceontheroad	01	_	
1323324964951523331	2020-11-02 18:03:52	1323238131710238721	_aliceontheroad	02	_	
1322621799096483840	2020-10-31 19:29:44	1222519447165886465	_anirudhgovind	01	_	A simple map of traffic lights in #Bangalore shown as points.
1322973698396049408	2020-11-01 18:48:04	1222519447165886465	_anirudhgovind	02	_	
1323919428816310272	2020-11-04 09:26:03	14851579	_kyliejane	01	_	
1323920600948039680	2020-11-04 09:30:43	14851579	_kyliejane	02	_	
1322903559416041472	2020-11-01 14:09:21	223959960	_penguin_runner	01	_	
1323184104171540480	2020-11-02 08:44:08	223959960	_penguin_runner	02	_	
1322830573287690243	2020-11-01 09:19:20	1320623996249976832	1cartogRaph	01	_	Yearly earthquake activity in Valais, Switzerland
1323973400218521601	2020-11-04 13:00:31	1320623996249976832	1cartogRaph	04	_	The #röstigraben in Valais. A linguistic and cultural boundary dividing a Canton (and country)
1324006292223045632	2020-11-04 15:11:13	5762562	achillida	01	_	
1324033854823424000	2020-11-04 17:00:45	5762562	achillida	02	_	
1323301191271419905	2020-11-02 16:29:24	2678363167	adaezehs	01	_	
1323714829626957824	2020-11-03 19:53:03	2678363167	adaezehs	02	_	
1323342391168950274	2020-11-02 19:13:07	51383638	adtrigg	02	_	
1323097388647632897	2020-11-02 02:59:34	623327023	AFCotroneo	01	_	
1323252694941917185	2020-11-02 13:16:41	623327023	AFCotroneo	02	_	
1324139193543569410	2020-11-04 23:59:19	623327023	AFCotroneo	04	_	Caribou Track Observations by 7 Pixel Hexbins
1323308498441195526	2020-11-02 16:58:26	1235300640496250883	afrimapr	02	_	
1323058298543869957	2020-11-02 00:24:14	215404498	akadouri	01	_	
1323452421184638982	2020-11-03 02:30:20	215404498	akadouri	02	https://arielsartistry.com/2020/11/01/30daymapchallenge-2020/index.html#Day-2-Lines	Routes from Subway Stops to Coffee Shops presented in the style of the classic Anthora coffee cup. Now to get this printed on a cup...
1322950931613364224	2020-11-01 17:17:35	703573219	AlbinPCLarsson	01	_	
1323124677502472194	2020-11-02 04:48:00	703573219	AlbinPCLarsson	02	_	
1324084543977119745	2020-11-04 20:22:10	703573219	AlbinPCLarsson	04	_	
1323304810108620801	2020-11-02 16:43:47	3261719668	Alina_Ristea	03	_	
1323293939865104384	2020-11-02 16:00:35	409168655	allixender	02	_	
1323263691723333632	2020-11-02 14:00:23	2167201254	Amit_Levinson	02	_	
1322831328094625793	2020-11-01 09:22:20	3270581047	AnalisisGeo	01	_	Towns of Mexico
1323337002457141249	2020-11-02 18:51:42	3270581047	AnalisisGeo	02	_	Maps with all the trajectories of hurricanes and tropical storms that have passed near Mexico since these events have been measured. IBTrACS data.
1323121162457473024	2020-11-02 04:34:02	1322740260422385665	AnatZohar4	01	_	
1323711466759880704	2020-11-03 19:39:41	1322740260422385665	AnatZohar4	02	_	
1323308310322421760	2020-11-02 16:57:41	80089433	anders_wikstrom	02	_	
1322704397013377025	2020-11-01 00:57:57	93839237	andrewdc_nz	01	_	High Points in the Southern Alps. Some fun using blending modes to combine hill height points and a Southern Alps hillshade.
1323107240912433153	2020-11-02 03:38:43	93839237	andrewdc_nz	02	_	
1323256609573871617	2020-11-02 13:32:15	301593228	AndrewRenninger	02	_	Comparing a (rather random) collection of transit networks using data from Rainer Kujala et al
1323267195586031617	2020-11-02 14:14:19	44530833	andrewrfrench	02	_	
1323115992000520192	2020-11-02 04:13:29	1513661708	andy_rutkowski	01	_	
1323385864689344512	2020-11-02 22:05:52	1513661708	andy_rutkowski	02	_	
1322878093141385216	2020-11-01 12:28:09	13844282	anlugonz	01	_	
1323245657491197952	2020-11-02 12:48:44	13844282	anlugonz	02	_	
1323148099829706752	2020-11-02 06:21:04	339356740	annaballasiotes	01	_	
1190269132475899906	2019-11-01 14:07:29	113729499	antoaasa	01	_	Most reviewed eating places in Tbilisi
1323090234897321985	2020-11-02 02:31:08	602294312	antoniolocandro	01	_	
1323381627209265152	2020-11-02 21:49:01	602294312	antoniolocandro	02	_	This aviation map shows RNAV routes (mainly flown using GPS). Even though this version is for Nov 5 and I left 1.5 years ago 90% of it I made about 8 years ago or more so I think it counts 😬
1323243367434780672	2020-11-02 12:39:38	2342154006	areacartografia	01	_	
1323293796730200064	2020-11-02 16:00:01	2342154006	areacartografia	02	_	
1323208009531744257	2020-11-02 10:19:08	800277926348324864	Arnold_Platon	01	_	
1323209821517238272	2020-11-02 10:26:20	800277926348324864	Arnold_Platon	02	_	
1323004338948722689	2020-11-01 20:49:49	1132056770	arriskeus	01	_	
1323632036167536641	2020-11-03 14:24:03	1132056770	arriskeus	02	_	
1322948369988411394	2020-11-01 17:07:25	732695379288961026	Artisans_Cartos	01	_	
1323260990679646209	2020-11-02 13:49:39	732695379288961026	Artisans_Cartos	02	_	
1323381930293907456	2020-11-02 21:50:14	372944125	Asgerpetersen	02	_	
1322780629440831491	2020-11-01 06:00:52	950089955753250816	assesslife	01	https://github.com/JoseEchave/tidy-tuesdays/blob/master/2020/week_9_measles/measles.Rmd	Showing the different approaches in USA when it comes to measles and vaccinations.
1323143447486861314	2020-11-02 06:02:35	950089955753250816	assesslife	02	_	
1323283863074951169	2020-11-02 15:20:33	6408382	astronomyblog	01	_	
1323286539770744834	2020-11-02 15:31:11	6408382	astronomyblog	02	_	
1323672004369809408	2020-11-03 17:02:53	6408382	astronomyblog	03	_	#30DayMapChallenge day 3 (polygons): I took the 2019 school census dataset from @DataMillNorth https://t.co/2c6OzDvTd6 and mapped pupils who are eligible for free school meals using my CSV2GeoJSON tool https://t.co/M6HwDIYg2Z
